fact_id,continent,question,context1,context2,answer
1,North America,Antigua and Barbuda,"""""","""""",Saint John's
2,North America,Bahamas,"""""","""""",Nassau
3,North America,Barbados,"""""","""""",Bridgetown
4,North America,Belize,"""""","""""",Belmopan
5,North America,Canada,"""""","""""",Ottawa
6,North America,Costa Rica,"""""","""""",San Jose
7,North America,Cuba,"""""","""""",Havana
8,North America,Dominica,"""""","""""",Roseau
9,North America,Dominican Republic,"""""","""""",Santo Domingo
10,North America,El Salvador,"""""","""""",San Salvador
11,North America,Grenada,"""""","""""",Saint George's
12,North America,Guatemala,"""""","""""",Guatemala City
13,North America,Haiti,"""""","""""",Port-au-Prince
14,North America,Honduras,"""""","""""",Tegucigalpa
15,North America,Jamaica,"""""","""""",Kingston
16,North America,Mexico,"""""","""""",Mexico City
17,North America,Nicaragua,"""""","""""",Managua
18,North America,Panama,"""""","""""",Panama City
19,North America,Saint Kitts and Nevis,"""""","""""",Basseterre
20,North America,Saint Lucia,"""""","""""",Castries
21,North America,Saint Vincent and the Grenadines,"""""","""""",Kingstown
22,North America,Trinidad and Tobago,"""""","""""",Port of Spain
23,North America,United States,"""""","""""","Washington, D.C."
24,Oceania,Australia,"""""","""""",Canberra
25,Oceania,Fiji,"""""","""""",Suva
26,Oceania,Kiribati,"""""","""""",South Tarawa
27,Oceania,Marshall Islands,"""""","""""",Majuro
28,Oceania,Micronesia,"""""","""""",Palikir
29,Oceania,Nauru,"""""","""""",Yaren District
30,Oceania,New Zealand,"""""","""""",Wellington
31,Oceania,Palau,"""""","""""",Ngerulmud
32,Oceania,Papua New Guinea,"""""","""""",Port Moresby
33,Oceania,Samoa,"""""","""""",Apia
34,Oceania,Solomon Islands,"""""","""""",Honiara
35,Oceania,Tonga,"""""","""""",Nuku'alofa
36,Oceania,Tuvalu,"""""","""""",Funafuti
37,Oceania,Vanuatu,"""""","""""",Port Vila
38,South America,Argentina,"""""","""""",Buenos Aires
39,South America,Bolivia,"""""","""""",Sucre
40,South America,Brazil,"""""","""""",Brasilia
41,South America,Chile,"""""","""""",Santiago
42,South America,Colombia,"""""","""""",Bogota
43,South America,Ecuador,"""""","""""",Quito
44,South America,Guyana,"""""","""""",Georgetown
45,South America,Paraguay,"""""","""""",Asuncion
46,South America,Peru,"""""","""""",Lima
47,South America,Suriname,"""""","""""",Paramaribo
48,South America,Uruguay,"""""","""""",Montevideo
49,South America,Venezuela,"""""","""""",Caracas
50,Europe,Albania,"""""","""""",Tirana
51,Europe,Andorra,"""""","""""",Andorra la Vella
52,Europe,Austria,"""""","""""",Vienna
53,Europe,Belarus,"""""","""""",Minsk
54,Europe,Belgium,"""""","""""",Brussels
55,Europe,Bosnia and Herzegovina,"""""","""""",Sarajevo
56,Europe,Bulgaria,"""""","""""",Sofia
57,Europe,Croatia,"""""","""""",Zagreb
58,Europe,Cyprus,"""""","""""",Nicosia
59,Europe,Czech Republic,"""""","""""",Prague
60,Europe,Denmark,"""""","""""",Copenhagen
61,Europe,Estonia,"""""","""""",Tallinn
62,Europe,Finland,"""""","""""",Helsinki
63,Europe,France,"""""","""""",Paris
64,Europe,Germany,"""""","""""",Berlin
65,Europe,Greece,"""""","""""",Athens
66,Europe,Hungary,"""""","""""",Budapest
67,Europe,Iceland,"""""","""""",Reykjavik
68,Europe,Ireland,"""""","""""",Dublin
69,Europe,Italy,"""""","""""",Rome
70,Europe,Latvia,"""""","""""",Riga
71,Europe,Liechtenstein,"""""","""""",Vaduz
72,Europe,Lithuania,"""""","""""",Vilnius
73,Europe,Luxembourg,"""""","""""",Luxembourg City
74,Europe,Malta,"""""","""""",Valletta
75,Europe,Moldova,"""""","""""",Chisinau
76,Europe,Monaco,"""""","""""",Monaco
77,Europe,Montenegro,"""""","""""",Podgorica
78,Europe,Netherlands,"""""","""""",Amsterdam
79,Europe,North Macedonia,"""""","""""",Skopje
80,Europe,Norway,"""""","""""",Oslo
81,Europe,Poland,"""""","""""",Warsaw
82,Europe,Portugal,"""""","""""",Lisbon
83,Europe,Romania,"""""","""""",Bucharest
84,Europe,Russia,"""""","""""",Moscow
85,Europe,San Marino,"""""","""""",San Marino
86,Europe,Serbia,"""""","""""",Belgrade
87,Europe,Slovakia,"""""","""""",Bratislava
88,Europe,Slovenia,"""""","""""",Ljubljana
89,Europe,Spain,"""""","""""",Madrid
90,Europe,Sweden,"""""","""""",Stockholm
91,Europe,Switzerland,"""""","""""",Bern
92,Europe,Ukraine,"""""","""""",Kyiv
93,Europe,United Kingdom,"""""","""""",London
94,Europe,Vatican City,"""""","""""",Vatican City
95,Asia,Afghanistan,"""""","""""",Kabul
96,Asia,Armenia,"""""","""""",Yerevan
97,Asia,Azerbaijan,"""""","""""",Baku
98,Asia,Bahrain,"""""","""""",Manama
99,Asia,Bangladesh,"""""","""""",Dhaka
100,Asia,Bhutan,"""""","""""",Thimphu
101,Asia,Brunei,"""""","""""",Bandar Seri Begawan
102,Asia,Cambodia,"""""","""""",Phnom Penh
103,Asia,China,"""""","""""",Beijing
104,Asia,Cyprus,"""""","""""",Nicosia
105,Asia,Georgia,"""""","""""",Tbilisi
106,Asia,India,"""""","""""",New Delhi
107,Asia,Indonesia,"""""","""""",Jakarta
108,Asia,Iran,"""""","""""",Tehran
109,Asia,Iraq,"""""","""""",Baghdad
110,Asia,Israel,"""""","""""",Jerusalem
111,Asia,Japan,"""""","""""",Tokyo
112,Asia,Jordan,"""""","""""",Amman
113,Asia,Kazakhstan,"""""","""""",Nur-Sultan
114,Asia,Kuwait,"""""","""""",Kuwait City
115,Asia,Kyrgyzstan,"""""","""""",Bishkek
116,Asia,Laos,"""""","""""",Vientiane
117,Asia,Lebanon,"""""","""""",Beirut
118,Asia,Malaysia,"""""","""""",Kuala Lumpur
119,Asia,Maldives,"""""","""""",Male
120,Asia,Mongolia,"""""","""""",Ulaanbaatar
121,Asia,Myanmar,"""""","""""",Naypyidaw
122,Asia,Nepal,"""""","""""",Kathmandu
123,Asia,North Korea,"""""","""""",Pyongyang
124,Asia,Oman,"""""","""""",Muscat
125,Asia,Pakistan,"""""","""""",Islamabad
126,Asia,Palestine,"""""","""""",Ramallah
127,Asia,Philippines,"""""","""""",Manila
128,Asia,Qatar,"""""","""""",Doha
129,Asia,Russia,"""""","""""",Moscow
130,Asia,Saudi Arabia,"""""","""""",Riyadh
131,Asia,Singapore,"""""","""""",Singapore
132,Asia,South Korea,"""""","""""",Seoul
133,Asia,Sri Lanka,"""""","""""",Sri Jayawardenepura Kotte
134,Asia,Syria,"""""","""""",Damascus
135,Asia,Taiwan,"""""","""""",Taipei
136,Asia,Tajikistan,"""""","""""",Dushanbe
137,Asia,Thailand,"""""","""""",Bangkok
138,Asia,Timor-Leste,"""""","""""",Dili
139,Asia,Turkey,"""""","""""",Ankara
140,Asia,Turkmenistan,"""""","""""",Ashgabat
141,Asia,United Arab Emirates,"""""","""""",Abu Dhabi
142,Asia,Uzbekistan,"""""","""""",Tashkent
143,Asia,Vietnam,"""""","""""",Hanoi
144,Asia,Yemen,"""""","""""",Sana'a
145,Africa,Algeria,"""""","""""",Algiers
146,Africa,Angola,"""""","""""",Luanda
147,Africa,Benin,"""""","""""",Porto-Novo
148,Africa,Botswana,"""""","""""",Gaborone
149,Africa,Burkina Faso,"""""","""""",Ouagadougou
150,Africa,Burundi,"""""","""""",Gitega
151,Africa,Cabo Verde,"""""","""""",Praia
152,Africa,Cameroon,"""""","""""",Yaounde
153,Africa,Central African Republic,"""""","""""",Bangui
154,Africa,Chad,"""""","""""",N'Djamena
155,Africa,Comoros,"""""","""""",Moroni
156,Africa,Congo,"""""","""""",Brazzaville
157,Africa,Djibouti,"""""","""""",Djibouti
158,Africa,Egypt,"""""","""""",Cairo
159,Africa,Equatorial Guinea,"""""","""""",Malabo
160,Africa,Eritrea,"""""","""""",Asmara
161,Africa,Eswatini,"""""","""""",Mbabane
162,Africa,Ethiopia,"""""","""""",Addis Ababa
163,Africa,Gabon,"""""","""""",Libreville
164,Africa,Gambia,"""""","""""",Banjul
165,Africa,Ghana,"""""","""""",Accra
166,Africa,Guinea,"""""","""""",Conakry
167,Africa,Guinea-Bissau,"""""","""""",Bissau
168,Africa,Ivory Coast,"""""","""""",Yamoussoukro
169,Africa,Kenya,"""""","""""",Nairobi
170,Africa,Lesotho,"""""","""""",Maseru
171,Africa,Liberia,"""""","""""",Monrovia
172,Africa,Libya,"""""","""""",Tripoli
173,Africa,Madagascar,"""""","""""",Antananarivo
174,Africa,Malawi,"""""","""""",Lilongwe
175,Africa,Mali,"""""","""""",Bamako
176,Africa,Mauritania,"""""","""""",Nouakchott
177,Africa,Mauritius,"""""","""""",Port Louis
178,Africa,Morocco,"""""","""""",Rabat
179,Africa,Mozambique,"""""","""""",Maputo
180,Africa,Namibia,"""""","""""",Windhoek
181,Africa,Niger,"""""","""""",Niamey
182,Africa,Nigeria,"""""","""""",Abuja
183,Africa,Rwanda,"""""","""""",Kigali
184,Africa,Sao Tome and Principe,"""""","""""",Sao Tome
185,Africa,Senegal,"""""","""""",Dakar
186,Africa,Seychelles,"""""","""""",Victoria
187,Africa,Sierra Leone,"""""","""""",Freetown
188,Africa,Somalia,"""""","""""",Mogadishu
189,Africa,South Africa,"""""","""""",Pretoria
190,Africa,South Sudan,"""""","""""",Juba
191,Africa,Sudan,"""""","""""",Khartoum
192,Africa,Tanzania,"""""","""""",Dodoma
193,Africa,Togo,"""""","""""",Lome
194,Africa,Tunisia,"""""","""""",Tunis
195,Africa,Uganda,"""""","""""",Kampala
196,Africa,Zambia,"""""","""""",Lusaka
197,Africa,Zimbabwe,"""""","""""",Harare